"45380","裁判年月為102年5月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45381","裁判年月為102年6月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45382","裁判年月為102年7月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45383","裁判年月為102年8月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45384","裁判年月為102年9月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45385","裁判年月為102年10月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45386","裁判年月為102年11月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45387","裁判年月為102年12月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45388","裁判年月為106年2月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45391","新北市各行政區路邊停車場身心障礙停車格"
"45392","新北市各行政區路邊停車場身心障礙停車格-三峽區"
"45393","新北市各行政區路邊停車場身心障礙停車格-新莊區"
"45394","新北市各行政區路邊停車場身心障礙停車格-樹林區"
"45395","新北市各行政區路邊停車場身心障礙停車格-深坑區"
"45396","新北市各行政區路邊停車場身心障礙停車格-永和區"
"45397","新北市各行政區路邊停車場身心障礙停車格-淡水區"
"45398","新北市各行政區路邊停車場身心障礙停車格-林口區"
"45399","新北市各行政區路邊停車場身心障礙停車格-鶯歌區"
"45400","新北市各行政區路邊停車場身心障礙停車格-金山區"
"45401","新北市各行政區路邊停車場身心障礙停車格-泰山區"
"45402","新北市各行政區路邊停車場身心障礙停車格-五股區"
"45403","新北市各行政區路邊停車場身心障礙停車格-新店區"
"45404","新北市各行政區路邊停車場身心障礙停車格-三重區"
"45405","新北市各行政區路邊停車場身心障礙停車格-蘆洲區"
"45406","新北市各行政區路邊停車場身心障礙停車格-土城區"
"45407","新北市各行政區路邊停車場身心障礙停車格-中和區"
"45408","新北市各行政區路邊停車場身心障礙停車格-八里區"
"45409","新北市各行政區路邊停車場身心障礙停車格-板橋區"
"45454","社區治安工作績效統計表─新北市"
"45456","提供新北市易發生婦幼被害犯罪地點資料。"
"45458","新竹縣土地增值稅最近五年稅源統計表"
"45494","稅捐稽徵處年度稅收成果、稅源分析、行政組織及稅捐稽徵經費等資料彙整，並將最近10年各項統計數字予以併列，提供使用者參考。"
"45501","本資料集主要係彙整台灣地區現有公告之水庫，包含水庫名稱、水情時間、本日集水區累積降雨量、進流量、水位、滿水位、有效蓄水量、蓄水百分比、水庫出流量、防洪運轉狀態等資料。本資料集來源係由水利署水利防災中心之災害緊急應變系統產出；由各水庫管理單位依水庫為自記儀器每小時自動產生或人工每日觀測一次，負責轉入或登錄（若遇颱風豪雨期間涉及防汛重點之水庫，需登錄每小時之累積降雨量、進流量、水位、滿水位、有效蓄水量、蓄水百分比、水庫出流量、防洪運轉狀態等資料）至水利署之系統內。本資料庫管理系統所提供之資料，主要為提供給關心台灣地區水庫水情之各界，了解目前水庫最新之水情變化，作為旅遊、經濟建設分析、學術研究、防災防汛及水源調配…等之依據。"
"45502","為落實「受益者付費、受限者得償」的原則，民國93年6月30日總統公布之「自來水法部分條文修正案」規定，於自來水水質水量保護區內取用地面水或地下水者，應繳交水源保育與回饋費，並於95年1月1日起開徵。水源保育與回饋費專供水質水量保護區內使用，並依自來水法第12條之2第3項辦理水資源保育與環境生態保育基礎設施、居民公共福利回饋、受限土地補償及居民公益及水資源教育、研究與保育事項之用，本資料集係彙整歷年各自來水水質水量保護區水源保育與回饋費徵收金額以及相關執行單位(縣市政府、鄉鎮市區公所)經費分配及運用狀況。"
"45503","經濟部水利署歷年推動並鼓勵消費者選用省水產品，除落實全民節水外，並可促進業界投入研發省水器材，藉以擴大省水標長產品之種類與範疇，自民國87年1月13日頒訂「省水標章作業要點」，全力推動省水標章制度，目前已開放11項省水器材項目。經過歷年推動成果，已於105年5月4日修正之自來水法，增訂第95條之1規定「法人、團體、個人於國內銷售中央主管機關指定之用水設備、衛生設備或其他設備之產品，該產品應具省水標章」，目前已於年月日公告「省水標章管理辦法」，另未來中央主管機關將逐步公告應具省水標章之產品，除提升廠商研發省水標章產品能力外，亦保障消費者選購合格省水器材，即能在不影響原用水習慣下，達到節約用水之目的。\r\n省水標章圖樣（Logo）意義\r\n一、箭頭向上，代表將中心的水滴接起，強調回歸再利用，提高用水效率。\r\n二、右邊三條水帶，代表「愛水、親水、節水」，藉以鼓勵民眾愛護水資源，親近河川、湖泊、水庫，並共同推動節約用水。\r\n三、藍色代表水質純淨清徹，得之不易，務當珍惜。\r\n四、整體而言，水資源如不虞匱乏，大家皆歡喜，故水滴笑臉迎人。"
"45504","節水快報可由節約用水資訊網獲得最新的訊息，除此之外，相關舉辦的節水教育活動、節水教育宣導、節水教育課程、節水教育研討會等等，均能經由節約用水資訊網公告欄獲得最新的訊息。經濟部水利署對節約用水宣導及教育部不遺餘力，對節約用水的教育投入大量人力物力，多年來已獲致傲人成果，將平均每人每日用水量由1996年297公升降至2002年280公升。國內的節水教育主要分三大方向，即節水意識的提升、節水觀念的紮根及效率用水的推廣，由淺入深逐步推展開來，經由三大工作重點方向努力推動。希望可以藉由提供節水訊息，以此提升整體國民之節水教育。"
"45505","中部地區水資源管理最新消息，目前提供鯉魚潭水庫、石岡壩、集集攔河堰、湖山水庫、大安大甲溪水源聯合運用輸水工程計畫、烏溪鳥嘴潭人工湖工程計畫及大金海淡擴建工程之最新訊息，資料項目將會機動調整，以提供最新最完整之內容予社會大眾。本訊息由經濟部水利署中區水資源局提供。本局位於烏溪水系大里溪支流草湖溪左岸，左臨水利署水利規劃試驗所,右接水利署第三河川局,行政區屬台中市霧峰區。主管台灣中部地區水資源工程規劃、設計、施工，與所轄鯉魚潭水庫、石岡壩、集集攔河堰及湖山水庫之營運管理及區域水資源調配。轄區範圍北以中港溪為界，南至北港溪止，包括後龍溪、大安溪、大甲溪、烏溪、濁水溪等流域，行政區分屬苗栗縣、台中市、南投縣、彰化縣及雲林縣。希望能藉由提供資訊給民眾,以此讓大眾更加了解中部地區的水資源應用狀況。"
"45577","勞保局服務電話"
"45585","裁判年月為101年1月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45586","裁判年月為101年2月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45587","裁判年月為101年3月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45588","裁判年月為101年4月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45589","裁判年月為101年5月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45590","裁判年月為101年6月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45591","裁判年月為101年7月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45592","裁判年月為101年8月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45593","裁判年月為101年9月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45594","裁判年月為101年10月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45595","裁判年月為101年11月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45596","裁判年月為101年12月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45598","1.104年度新北市附屬單位預算作業基金收支餘絀綜計表(依收支科目分列)(預算案)\r\n\r\n2.單位：新臺幣千元\r\n\r\n3.各項欄位說明詳參\"
"45628","裁判年月為106年3月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同(務必配合『司法院各級法院裁判書-應刪除裁判書資訊』資料集使用)"
"45677","宜蘭縣IOC示範平台所展示之環境盒子相關環境資訊。"
"45678","1.104年度新北市附屬單位預算資本計畫基金來源、用途及餘絀綜計表(預算案)\r\n\r\n2.單位：新臺幣千元\r\n\r\n3.各項欄位說明詳參\"
"45679","各區域產業類別家數"
"45680","各行業別現有家數"
"45681","各區域行業別家數"
"45702","新北市公車業者名稱電話等資料。"
"45703","新北市公車路線清單。"
"45704","新北市各公車站位、行經各站位路線資訊。"
"45705","有關公車業者、站牌及路線清單，可參考說明檔案，有提供各資料欄位清單及代碼，方便識別。另此3項資料亦已開放，可於平台上查詢使用。"
"45713","提供資料包含：家禽屠宰衛生檢查標誌之流水編號、檢核碼與來源屠宰場編號等資料介接。"
"45734","上櫃牛熊證收盤行情(不含展延型牛熊證)日報表(櫃買中心)"
"45735","上櫃牛熊證收盤行情(不含展延型牛熊證)月報表(櫃買中心)"
"45736","上櫃牛熊證發行基本資料(不含展延型牛熊證)(櫃買中心)"
"45737","1.104年度新北市附屬單位預算作業基金餘絀撥補綜計表(依基金別分列)(預算案)\r\n\r\n2.單位：新臺幣千元\r\n\r\n3.各項欄位說明詳參\"
"45739","1.104年度新北市附屬單位預算作業基金餘絀撥補綜計表(依撥補項目分列)(預算案)\r\n\r\n2.單位：新臺幣千元\r\n\r\n3.各項欄位說明詳參\"
"45740","1.104年度新北市附屬單位預算作業基金收支餘絀綜計表(依基金別分列)(預算案)\r\n\r\n2.單位：新臺幣千元\r\n\r\n3.各項欄位說明詳參\"
"45748","依照勞工保險條例第54條之1第1項訂定各失能等級規定之給付日數。"
"45752","106年4月份縣統籌分配稅款累計表"
"45784","裁判年月為100年12月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45785","裁判年月為100年11月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
"45786","裁判年月為100年10月之司法院各級法院裁判書，本資料檔收錄範圍與司法院網站之裁判書查詢系統(http://jirs.judicial.gov.tw/FJUD/)所收納之各級法院裁判書資料之範圍及內容相同"
